..\Debug17\Project17.ilk
..\Debug17\Project17.pdb
E:\MY PROJECT\PROJECT\LI\DEBUG17\PROJECT17.EXE
E:\MY PROJECT\PROJECT\LI\DEBUG17\PROJECT17.ILK
E:\MY PROJECT\PROJECT\LI\DEBUG17\PROJECT17.PDB
E:\my project\Project\LI\Project 17\..\Debug17\Project17.exe
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\ACTIONMANAGER.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\AMBIENTLIGHT.OBJ
E:\my project\Project\LI\Project 17\objDebug\cl.command.1.tlog
E:\my project\Project\LI\Project 17\objDebug\CL.read.1.tlog
E:\my project\Project\LI\Project 17\objDebug\CL.write.1.tlog
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\DEBUGOUT.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\DEFERREDLIGHTCP.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\DEFERREDSHADING.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\DLIGHT.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\ENGINEDEFERREDSHADING.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\GAMEMANAGER.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\GAMESTATE.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\GBUFFERMATERIALGENERATOR.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\GBUFFERSCHEMEHANDLER.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\GEOMUTILS.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\INPUTMANAGER.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\INTROSTATE.OBJ
E:\MY PROJECT\PROJECT\LI\PROJECT 17\OBJDEBUG\LIGHTMATERIALGENERATOR.OBJ
E:\my project\Project\LI\Project 17\objDebug\link.2504.read.1.tlog
E:\my project\Project\LI\Project 17\objDebug\link.2504.write.1.tlog
E:\my project\Project\LI\Project 17\objDebug\link.2504-cvtres.read.1.tlog
